index,x_coordinates,y_coordinates,x_residuals,y_residuals,new_x,new_y
0,-0.149588,-0.149533067,-8.033911418398043e-05,9.564544489379379e-05,-0.14950766088581602,-0.14962871244489379
1,0.117488632,0.014296396000000001,-0.00014925701898545196,-0.00014013516290246712,0.11763788901898545,0.014436531162902468
2,0.071546068,0.09865566,-0.00012772212522098314,-0.00012276329184998658,0.07167379012522099,0.09877842329184999
3,0.012923063,-0.14646595699999998,-0.00013115323060773794,-1.8494257777001977e-05,0.013054216230607738,-0.14644746274222298
4,0.05994232,0.008803064000000001,-0.00013350123006606457,-9.488188892140155e-05,0.060075821230066065,0.008897945888921403
5,0.029906613,0.101814325,-0.00011182525770472851,-9.7017839231342e-05,0.030018438257704727,0.10191134283923134
6,-0.016420484,0.040572832,-0.00010484004615136933,-4.286178967788379e-05,-0.01631564395384863,0.04061569378967789
7,0.09199041699999999,0.038384655,-0.0001317623472197882,-0.0001186669503836571,0.09212217934721978,0.038503321950383654
8,-0.051989807,-0.04965514099999999,-0.0001012277597993716,-4.992210380770634e-06,-0.05188857924020063,-0.04965014878961922
9,0.017693106,-0.094883572,-0.00012776942487728593,-3.7127965740596514e-05,0.017820875424877286,-0.0948464440342594
10,-0.09912259300000001,-0.10183263599999999,-9.955521877516582e-05,4.902518202494488e-05,-0.09902303778122484,-0.10188166118202494
11,0.10808587900000001,0.10889156800000001,-0.00013128139258102023,-0.000159373975957125,0.10821716039258103,0.10905094197595713
12,-0.034163945,0.071216468,-0.0001081542736502683,-4.8722775919357586e-05,-0.03405579072634973,0.07126519077591936
13,-0.144451735,-0.141485336,-8.676188983844368e-05,8.759411543243778e-05,-0.14436497311016155,-0.14157293011543243
14,0.144378491,-0.049270608,-0.00015848208279278797,-0.0001522510156637888,0.14453697308279279,-0.04911835698433621
15,0.013234352,0.030703146,-0.00012160566604224078,-6.466702900763399e-05,0.01335595766604224,0.030767813029007635
16,0.122954497,0.014003418,-0.00014615134500822746,-0.0001504107391510738,0.12310064834500822,0.014153828739151074
17,0.128026673,-0.13460036,-0.00016473978050787763,-0.0001261667680626244,0.12819141278050789,-0.13447419323193738
18,-0.089042329,-0.05552385,-9.71855812108291e-05,2.9959431671347514e-05,-0.08894514341878917,-0.05555380943167135
